Company,Location,Job Title,min_salary,max_salary,avg_salary
Fonix Technologies,Jaipur,Software Engineer (Backend),5000.0,10000.0,7500.0
Idea Usher,Work from home,Mobile Developer,12000.0,15000.0,13500.0
Sedani Digital Private Limited,Ahmedabad,Software Engineer (Frontend),3000.0,3000.0,3000.0
Cloudify,Work from home,Software Engineer (Backend),14000.0,15000.0,14500.0
Cloudify,Work from home,Software Engineer (Backend),14000.0,15000.0,14500.0
Ratio Ventures LLP,Bangalore,Full Stack Developer,15000.0,25000.0,20000.0
Altie Reality Private Limited,Jaipur,Data Scientist,5000.0,5000.0,5000.0
DEVNEURAL,Work from home,Data Scientist,5000.0,10000.0,7500.0
Rapsys Info Tech,Chennai,Data Scientist,2500.0,3000.0,2750.0
SafeMax Security,Work from home,Software Engineer (Backend),20000.0,25000.0,22500.0
IDZ Digital Private Limited,Work from home,Game Developer,8000.0,10000.0,9000.0
Joveo,Work from home,Software Engineer (Backend),50000.0,50000.0,50000.0
WebShark Web Services,Bangalore,Web Development,20000.0,25000.0,22500.0
Madrocket Technologies & Media,Work from home,Software Engineer (Frontend),1000.0,5000.0,3000.0
Anuj Mehta,Work from home,iOS Developer,5000.0,10000.0,7500.0
PURNYX ENTERTAINMENT PRIVATE LIMITED,Work from home,UI/UX Designer,5000.0,5000.0,5000.0
1accord,Mumbai,DevOps Engineer,13000.0,20000.0,16500.0
Cognitio Eduventures Private Limited,Work from home,Data Scientist,13000.0,15000.0,14000.0
OyeLabs,Work from home,DevOps Engineer,5000.0,10000.0,7500.0
Emoolar Technology Private Limited,Work from home,Cybersecurity Analyst,5000.0,7000.0,6000.0
WES Consultancy & Services Private Limited,Raipur,Data Scientist,6000.0,8000.0,7000.0
Trigrexam,Work from home,Full Stack Developer,10000.0,12000.0,11000.0
Isourse,Delhi,Machine Learning Engineer,30000.0,33001.0,31500.5
Distinctive Marketing Solutions,Work from home,NLP Engineer,10000.0,15000.0,12500.0
Basti Ki Pathshala Foundation,Work from home,Mobile Developer,8000.0,10000.0,9002.5
Vedaz,Work from home,Full Stack Developer,5000.0,5000.0,5000.0
Messold Technologies,Work from home,Web Development,7000.0,10000.0,8500.0
ITGAI Software Solutions Opc Private Limited,Dehradun,Data Scientist,5000.0,5000.0,5000.0
XivTech,Work from home,Data Scientist,15000.0,15000.0,15000.0
Resolute AI Software Private Limited,Work from home,QA Engineer,10000.0,10000.0,10000.0
ToXSL Technologies Private Limited,Mohali,Web Development,5000.0,10000.0,7500.0
Arbhu Enterprises Private Limited,Bangalore,NLP Engineer,20000.0,20000.0,20000.0
Aspire Infinity Solutions Pvt Ltd,Jaipur,Machine Learning Engineer,8000.0,12000.0,10000.0
Walnut Research And Development Centre,Work from home,Game Developer,8000.0,10000.0,9000.0
Stirring Minds,Delhi,Data Scientist,7000.0,8000.0,7500.0
NFJ Labs Private Limited,Work from home,Technical Writer,7500.0,8500.0,8000.0
Velozity Global Solutions,Chennai,Mobile Developer,15000.0,20000.0,17500.0
Landsking Infra Private Limited,Indore,Data Scientist,7000.0,25000.0,16000.0
SMARRTIF AI,Delhi,Machine Learning Engineer,5000.0,5000.0,5000.0
Hype Digitally,Indore,Web Development,6000.0,12000.0,9000.0
Enpointe,Mumbai,Full Stack Developer,15000.0,25000.0,20000.0
Prodigal SoftTech India Private Limited,Work from home,Data Scientist,10000.0,10001.0,10000.5
Srchout Software Private Limited,Gurgaon,Software Engineer (Backend),10000.0,12000.0,11000.0
Highavenue,Work from home,Machine Learning Engineer,12000.0,12000.0,12000.0
TRUE FILES INDIA LLP,Varanasi,Data Scientist,7000.0,18000.0,12500.0
Energy Alternatives India,Chennai,Machine Learning Engineer,15000.0,20000.0,17500.0
Avon Building Solutions Private Limited,Pune,Data Scientist,12500.0,20000.0,16250.0
Munshot,Work from home,Machine Learning Engineer,10000.0,10001.0,10000.5
Neyvin Technologies,Work from home,Web Development,2000.0,8000.0,5000.0
Nippon Data Systems Limited,Noida,Data Scientist,6000.0,6000.0,6000.0
KasperTech,Work from home,Data Scientist,15000.0,15000.0,15000.0
Tutedude,Work from home,Data Scientist,5000.0,8000.0,6500.0
Alphabt,"Gurgaon, Lucknow, Manesar",Machine Learning Engineer,12500.0,15000.0,13750.0
Stories Arabia FZ,Work from home,Junior Developer,5500.0,9000.0,7250.0
Reach Technologies,Work from home,Machine Learning Engineer,11000.0,15000.0,13000.0
Reach Technologies,Work from home,Web Development,7000.0,9000.0,8000.0
Reach Technologies,Work from home,Data Scientist,8000.0,9000.0,8500.0
Reach Technologies,Work from home,iOS Developer,7000.0,9000.0,8000.0
Lumaqi.com,Work from home,Data Scientist,5000.0,10000.0,7500.0
Digital Guruji,Delhi,Full Stack Developer,15000.0,15000.0,15000.0
Digital Guruji,Work from home,Mobile Developer,5000.0,5000.0,5000.0
Still Travelling,Work from home,Software Engineer (Frontend),10000.0,10000.0,10000.0
Meru Technosoft Private Limited,Work from home,Software Engineer (Frontend),5000.0,8000.0,6500.0
Dexterous Manufacturing Labs Private Limited,Bangalore,Software Engineer (Backend),15000.0,20000.0,17500.0
CharmAI Technologies,Delhi,Full Stack Developer,10000.0,15000.0,12500.0
Nityacare Health Technologies Pvt Ltd,"Navi Mumbai, Mumbai",Data Scientist,15000.0,23000.0,19000.0
Digital Guruji,Work from home,Data Scientist,7500.0,7500.0,7500.0
Weframe Tech,Work from home,Full Stack Developer,13000.0,35000.0,24000.0
OrangePe Solutions,Work from home,Data Scientist,5000.0,10000.0,7500.0
GOITDEV TECHNOLOGIES OPC PRIVATE LIMITED,Work from home,Game Developer,3000.0,5000.0,4000.0
Neobhi,Bangalore,Web Development,5000.0,15000.0,10000.0
FynTune Solution Private Limited,"Thane, Navi Mumbai, Turbhe",Data Engineer,12000.0,18000.0,15000.0
FynTune Solution Private Limited,"Thane, Navi Mumbai, Turbhe",Software Engineer (Frontend),8000.0,12000.0,10000.0
S.S. Rana & Company,Delhi,Web Development,4000.0,5000.0,4500.0
S.S. Rana & Company,Delhi,Data Scientist,4000.0,5000.0,4500.0
Apex Style,Work from home,UI/UX Designer,1400.0,2000.0,1700.0
Apex Style,Work from home,Data Engineer,1400.0,2000.0,1700.0
Apex Style,Work from home,Web Development,1400.0,2300.0,1850.0
Apex Style,Work from home,Technical Writer,1500.0,2300.0,1900.0
Apex Style,Work from home,Data Engineer,1400.0,2000.0,1700.0
Apex Style,Work from home,Game Developer,1400.0,2000.0,1700.0
Apex Style,Work from home,Machine Learning Engineer,1500.0,2300.0,1900.0
Apex Style,Work from home,Data Scientist,1500.0,2500.0,2000.0
S.S. Rana & Company,Delhi,Machine Learning Engineer,4000.0,5000.0,4500.0
Apex Style,Work from home,Cybersecurity Analyst,1400.0,2000.0,1700.0
TechStax Private Limited,Work from home,Mobile Developer,10000.0,20000.0,15000.0
Apex Style,Work from home,Data Scientist,1500.0,2500.0,2000.0
Apex Style,Work from home,Data Scientist,1500.0,2500.0,2000.0
Apex Style,Work from home,Web Development,1500.0,2500.0,2000.0
Apex Style,Work from home,Game Developer,1500.0,2500.0,2000.0
Apex Style,Work from home,Android Developer,1500.0,2500.0,2000.0
Apex Style,Work from home,Technical Writer,1500.0,2500.0,2000.0
Apex Style,Work from home,Cloud Engineer,1500.0,2500.0,2000.0
Apex Style,Work from home,Software Engineer (Backend),1500.0,2500.0,2000.0
Apex Style,Work from home,Software Engineer (Frontend),1500.0,2500.0,2000.0
Apex Style,Work from home,Blockchain Developer,1500.0,2500.0,2000.0
URE Legal Advocates,Work from home,Research Scientist,1000.0,1000.0,1000.0
Apex Style,Work from home,Junior Developer,1500.0,2500.0,2000.0
Apex Style,Work from home,Data Scientist,1500.0,2500.0,2000.0
Apex Style,Work from home,Software Engineer (Backend),1500.0,2500.0,2000.0
Apex Style,Work from home,Software Engineer (Frontend),1500.0,2500.0,2000.0
Apex Style,Work from home,Software Engineer (Frontend),1500.0,2500.0,2000.0
Apex Style,Work from home,Web Development,1500.0,2500.0,2000.0
Apex Style,Work from home,Data Scientist,1500.0,2500.0,2000.0
Apex Style,Work from home,Full Stack Developer,1500.0,2500.0,2000.0
Apex Style,Work from home,Data Engineer,1500.0,2500.0,2000.0
Digital Heroes,Work from home,Web Development,15000.0,15000.0,15000.0
OxYmora Technology Private Limited,Jaipur,Web Development,3000.0,3000.0,3000.0
Capital Engineering,Work from home,Full Stack Developer,15000.0,15000.0,15000.0
GigFloww,Work from home,Data Scientist,1000.0,1000.0,1000.0
Brihat Infotech Private Limited,Work from home,Data Scientist,3500.0,4000.0,3750.0
DataVinci Private Limited,Work from home,Full Stack Developer,7000.0,7000.0,7000.0
GigFloww,Work from home,Data Scientist,1000.0,1000.0,1000.0
Business Quant,Work from home,Data Scientist,5000.0,10000.0,7500.0
Prashant Kumar LTD,Work from home,Research Scientist,9000.0,9000.0,9000.0
FunMotionLabs,Work from home,Data Scientist,8000.0,12000.0,10000.0
ROBOKALAM,Warangal,Web Development,6000.0,20000.0,13000.0
SunEmison Solar Energy Private Limited,Hyderabad,Data Scientist,1500.0,1500.0,1500.0
"Inova Compamed Pvt. Ltd., Bangalore",Bangalore,Data Scientist,8000.0,10000.0,9000.0
EY,"Ahmedabad, Mumbai",Data Scientist,8000.0,10000.0,9002.5
Realfy Oasis,Work from home,Full Stack Developer,5000.0,5000.0,5000.0
Requin Solutions Private Limited,Jaipur,Junior Developer,10000.0,12000.0,11000.0
Viral Inbound,Work from home,Web Development,5000.0,5000.0,5000.0
FreJun Incorporation,Work from home,QA Engineer,14000.0,14000.0,14000.0
Rancho Labs,Work from home,Data Scientist,7000.0,7500.0,7250.0
CircleChess,Bangalore,Data Scientist,10000.0,15000.0,12500.0
Digvijay Industries,Aurangabad,Software Engineer (Backend),5000.0,8000.0,6500.0
Velozity Global Solutions,Work from home,Software Engineer (Backend),8000.0,10000.0,9000.0
CipherSchools,"Chandigarh, Gurgaon, Mohali, Greater Noida, Noida, Punjab",Software Engineer (Backend),60000.0,80000.0,70000.0
CipherSchools,"Chandigarh, Gurgaon, Mohali, Greater Noida, Noida",Full Stack Developer,60000.0,80000.0,70000.0
CipherSchools,"Chandigarh, Gurgaon, Mohali, Greater Noida, Noida, Punjab",Web Development,60000.0,80000.0,70000.0
Whatbytes,Work from home,Data Scientist,10000.0,20000.0,15000.0
AppLocum International LLP - India,Ahmedabad,QA Engineer,5000.0,5000.0,5000.0
Wrexa Technologies LLC,Work from home,Machine Learning Engineer,10000.0,15000.0,12500.0
Pb Holotech India Pvt Ltd,"Kolkata, Howrah",UI/UX Designer,7500.0,12000.0,9750.0
Doshion Polyscience Private Limited,"Ahmedabad, Sanand",NLP Engineer,13500.0,18000.0,15750.0
Vizuara,Pune,Machine Learning Engineer,20000.0,25000.0,22500.0
Greenin Urja,Vikasnagar,Software Engineer (Backend),8000.0,12000.0,10000.0
Softsensor.ai,Jaipur,Full Stack Developer,12000.0,16000.0,14000.0
Stoic Investment Managers,Faridabad,Mobile Developer,15000.0,20000.0,17500.0
Jivichem Synthesis Private Limited,Work from home,Machine Learning Engineer,25000.0,25000.0,25000.0
Chaintech Network,Ahmedabad,QA Engineer,9000.0,10000.0,9500.0
Educase India,Work from home,Software Engineer (Backend),5000.0,5000.0,5000.0
ROUTINE REGIME PRIVATE LIMITED,Noida,Software Engineer (Backend),10000.0,10000.0,10000.0
Aaptatt,Work from home,iOS Developer,18000.0,25000.0,21500.0
Jivichem Synthesis Private Limited,Work from home,Machine Learning Engineer,22000.0,22000.0,22000.0
Jivichem Synthesis Private Limited,Work from home,Data Scientist,20000.0,20000.0,20000.0
Reveation Labs,Work from home,Data Scientist,5000.0,7000.0,6000.0
CSTech Infosolutions Private Limited,Bangalore,Mobile Developer,10000.0,15000.0,12500.0
Proptelligence Technologies,Work from home,Machine Learning Engineer,4500.0,5000.0,4750.0
RSVR Technlogies Private Limited,Work from home,Machine Learning Engineer,25000.0,25000.0,25000.0
Ess Pee Quality Products,Mohali,QA Engineer,10000.0,20000.0,15000.0
AIMonk Labs Technology Limited,Work from home,Cybersecurity Analyst,10000.0,15000.0,12500.0
Whatbytes,Work from home,Data Scientist,10000.0,20000.0,15000.0
Hubnine India Private Limited,Work from home,Machine Learning Engineer,8000.0,15000.0,11500.0
Rukhmani Treasures,Pune,Data Scientist,6000.0,10000.0,8000.0
Graveiens Eduservices Private Limited,Work from home,Machine Learning Engineer,21000.0,32000.0,26500.0
Whatbytes,Work from home,Software Engineer (Backend),10000.0,20000.0,15000.0
Digital Heroes,Work from home,Data Scientist,15000.0,15000.0,15000.0
Digital Guruji,Delhi,Full Stack Developer,15000.0,15000.0,15000.0
Infinity Plus 1,"Mumbai, Navi Mumbai, Kurla",Data Scientist,5000.0,10000.0,7500.0
Adstacks Media,Gurgaon,Mobile Developer,11000.0,12000.0,11500.0
AFD India,"Ernakulam, Cochin",Machine Learning Engineer,11000.0,15000.0,13000.0
Factacy.Ai,Gurgaon,Data Scientist,15000.0,15000.0,15000.0
ConversAIlabs,Work from home,Junior Developer,5000.0,5001.0,5000.5
Vyorius Drones Private Limited,Work from home,Full Stack Developer,3000.0,5000.0,4000.0
Renan Partners,Work from home,Data Scientist,5000.0,5000.0,5000.0
Meteoros Automation,Chennai,Software Engineer (Frontend),5000.0,11000.0,8000.0
UnifyXperts,Mumbai,Full Stack Developer,15000.0,15000.0,15000.0
Chandrima Datta,Work from home,Web Development,6000.0,8000.0,7000.0
Isourse,Delhi,Software Engineer (Backend),27000.0,30001.0,28500.5
Final Round AI,Work from home,Cloud Engineer,15000.0,18000.0,16500.0
Daten & Wissen Private Limited,Mumbai,Software Engineer (Backend),4000.0,5000.0,4500.0
IDZ Digital Private Limited,Mumbai,Software Engineer (Frontend),8000.0,10000.0,9000.0
Digital Heroes,Work from home,Machine Learning Engineer,2000.0,2000.0,2000.0
Big Internet E-commerce Private Limited,Work from home,Full Stack Developer,5000.0,10000.0,7500.0
Jivichem Synthesis Private Limited,Work from home,Web Development,6000.0,6000.0,6000.0
Final Round AI,Work from home,Software Engineer (Backend),15000.0,18000.0,16500.0
Indika AI Private Limited,"Delhi, Noida",Blockchain Developer,8000.0,12000.0,10000.0
W3Dev,Work from home,Software Engineer (Frontend),5000.0,8000.0,6500.0
TheBlackJabGroup,Work from home,Web Development,10000.0,30000.0,20000.0
QUARTERSTACK TECHNOLOGIES PRIVATE LIMITED,Work from home,Software Engineer (Frontend),10000.0,10000.0,10000.0
QUARTERSTACK TECHNOLOGIES PRIVATE LIMITED,Work from home,Web Development,10000.0,10000.0,10000.0
QUARTERSTACK TECHNOLOGIES PRIVATE LIMITED,Work from home,Software Engineer (Frontend),10000.0,10000.0,10000.0
Avi Sharma,Work from home,Machine Learning Engineer,5000.0,10000.0,7500.0
Medicalbook,Work from home,Web Development,4000.0,4000.0,4000.0
EclipseIQ.ai,Work from home,Full Stack Developer,11000.0,25000.0,18000.0
10kart,Hyderabad,Data Scientist,8000.0,17000.0,12500.0
Avi Sharma,Work from home,Data Scientist,10000.0,10000.0,10000.0
Personal Touch Skincare,Gurgaon,Data Scientist,20000.0,20000.0,20000.0
Vsure Consultancy Services,Navi Mumbai,Machine Learning Engineer,10000.0,15000.0,12500.0
MAGIKTROVE,Work from home,Data Scientist,1000.0,2000.0,1500.0
Login2Xplore,Work from home,Data Scientist,6000.0,7500.0,6750.0
Cartoq,Work from home,Web Development,15000.0,15000.0,15000.0
Buddha Education Association Incorporation,"Ahmedabad, Chandigarh, Chennai, Coimbatore, Pune, Surat, Ahmednagar, Vadodara, Mumbai, Kochi, Jaipur, Nagpur, Nashik, Goa Velha, Bangalore",Data Scientist,10000.0,10000.0,10000.0
Sedani Digital Private Limited,Ahmedabad,Software Engineer (Backend),3000.0,3000.0,3000.0
Velozity Global Solutions,Work from home,NLP Engineer,20000.0,30000.0,25000.0
ConversAIlabs,Work from home,Cloud Engineer,3000.0,3000.0,3000.0
DCverse,Work from home,Data Scientist,10000.0,20000.0,15000.0
Uzence Design Studio,Work from home,Data Scientist,2000.0,2000.0,2000.0
Countai Private Limited,Coimbatore,Cloud Engineer,10000.0,10000.0,10000.0
Skygoal Tech,Hyderabad,iOS Developer,4000.0,6000.0,5000.0
Vomychat.com,Work from home,Data Scientist,100.0,500.0,300.0
ConversAIlabs,Work from home,Game Developer,3000.0,3001.0,3000.5
ConversAIlabs,Work from home,Software Engineer (Backend),3000.0,3001.0,3000.5
Cyrus 365,Work from home,Blockchain Developer,11000.0,15000.0,13000.0
KIWIS AND BROWNIES IT SOLUTIONS INDIA PRIVATE LIMITED,Bangalore,Data Scientist,10000.0,15000.0,12500.0
The Lean Guy Show,Work from home,Web Development,1001.0,10000.0,5500.5
Innovation99,Bangalore,Data Scientist,15000.0,15000.0,15000.0
Better,Work from home,Software Engineer (Frontend),8000.0,10000.0,9000.0
Better,Work from home,Software Engineer (Frontend),8000.0,10000.0,9000.0
International Institute Of SDGs & Public Policy Research,Work from home,Software Engineer (Backend),8000.0,10000.0,9002.5
Edreate Institute LLP,Work from home,Full Stack Developer,5000.0,15000.0,10000.0
Vaishnavi Wellness,Bangalore,Web Development,10000.0,11000.0,10500.0
Aquesa Solutions Private Limited,Work from home,Web Development,5300.0,5700.0,5500.0
SkillGenic Academy,Indore,Full Stack Developer,10000.0,20000.0,15000.0
IDZ Digital Private Limited,Work from home,Game Developer,8000.0,8000.0,8000.0
Freecharge Payments Technology Private Limited,Gurgaon,Machine Learning Engineer,15000.0,16000.0,15500.0
Addlens Technologies Private Limited,Work from home,QA Engineer,2000.0,5000.0,3500.0
Quantasis Private Limited,Mumbai,Mobile Developer,5000.0,8000.0,6500.0
OBI INNOVATIONS PRIVATE LIMITED,Bangalore,Data Scientist,5000.0,75000.0,40000.0
Kishore Ganth D,Work from home,Machine Learning Engineer,8000.0,8000.0,8000.0
Infits,Work from home,Data Scientist,5500.0,7000.0,6250.0
IoTReady,Bangalore,Mobile Developer,15000.0,20000.0,17500.0
15M Ventures,"Pune, Chakan, Pimpri-Chinchwad, Alandi, Kalewadi, Hinjawadi",Web Development,8000.0,15000.0,11500.0
FlexiEle Consulting Services Private Limited,Work from home,Software Engineer (Backend),15000.0,20000.0,17500.0
Standard Labs LLC,Work from home,Full Stack Developer,10000.0,25000.0,17500.0
NextEdge Labs,Work from home,Technical Writer,7500.0,7500.0,7500.0
Digite Infotech Private Limited,Mumbai,Data Scientist,8000.0,10000.0,9000.0
Nindo Education LLP,Work from home,Android Developer,5000.0,15000.0,10000.0
Addlens Technologies Private Limited,Work from home,Software Engineer (Backend),3000.0,5000.0,4000.0
TheDigitalShift,Work from home,Data Scientist,10000.0,15000.0,12500.0
Nindo Education LLP,Work from home,Data Scientist,4000.0,8000.0,6000.0
NextEdge Labs,Work from home,Software Engineer (Backend),5000.0,5000.0,5000.0
Kahani Technologies Private Limited,Pune,Data Scientist,12000.0,15000.0,13500.0
Nindo Education LLP,Work from home,Web Development,4000.0,8000.0,6000.0
Narigiri's Connect To Universe Private Limited,Work from home,Software Engineer (Backend),9000.0,9000.0,9000.0
Energy Alternatives India,Chennai,Machine Learning Engineer,15000.0,20000.0,17500.0
Longani Consulting,Work from home,Data Scientist,13000.0,40000.0,26500.0
MentorBoxx,Work from home,Machine Learning Engineer,10000.0,10000.0,10000.0
MentorBoxx,"Pune, Mumbai",Data Scientist,10000.0,10000.0,10000.0
PANELVOICES PVT LTD (OPC),Work from home,Data Scientist,15000.0,20000.0,17500.0
Arivu Educational Consultants Private Limited,Bangalore,Data Scientist,6000.0,6000.0,6000.0
TheGoodBrowser,Gurgaon,Machine Learning Engineer,25000.0,30000.0,27500.0
LDev Technologies Private Limited,Warangal,Software Engineer (Backend),2000.0,4000.0,3000.0
SURUCHI CONSULTANTS,"Delhi, Ghaziabad, Noida",QA Engineer,2000.0,2500.0,2250.0
TZURONI LTD.,Work from home,Machine Learning Engineer,5000.0,7000.0,6000.0
Techqueto,Work from home,Web Development,3000.0,5000.0,4000.0
TheDigitalShift,Work from home,Machine Learning Engineer,15000.0,15000.0,15000.0
NovaFocus Private Limited,Work from home,Mobile Developer,18000.0,18000.0,18000.0
Bharat Economic Forum,Work from home,Web Development,5000.0,15000.0,10000.0
Amay Verma,Work from home,Data Scientist,5000.0,5000.0,5000.0
Qwetzal Technologies,Dehradun,Web Development,6000.0,8000.0,7000.0
Voxomos,Noida,Data Scientist,10000.0,30000.0,20000.0
Visorfin Tech Services Pvt Ltd,"Agra, Mathura",Data Scientist,3000.0,5000.0,4000.0
Blest Inn,Delhi,Data Scientist,7000.0,9000.0,8000.0
Syva Syva,Work from home,Mobile Developer,9000.0,10000.0,9500.0
Kots Daily Services Private Limited,Bangalore,Machine Learning Engineer,21000.0,21000.0,21000.0
Aarogyaa Bharat,Pune,Machine Learning Engineer,12000.0,15000.0,13500.0
Whatbytes,Work from home,Software Engineer (Backend),10000.0,20000.0,15000.0
NatWest Group,Gurgaon,Software Engineer (Backend),45000.0,45000.0,45000.0
Clappia,Bangalore,Data Scientist,20000.0,25000.0,22500.0
TheCoinRepublic,Bhopal,Data Scientist,25000.0,25000.0,25000.0
Integral Solution,Bangalore,Machine Learning Engineer,35000.0,40000.0,37500.0
TheCoinRepublic,Bhopal,Web Development,25000.0,25000.0,25000.0
Walnut Publication,"Faridabad, Delhi, Gurgaon, Noida",Software Engineer (Frontend),15000.0,22000.0,18500.0
Kajal Innovation & Technical Solutions,Akola,Mobile Developer,4000.0,8000.0,6000.0
Tutedude,Work from home,Cloud Engineer,25000.0,25000.0,25000.0
Brand Fabricator,Work from home,Data Scientist,4000.0,5000.0,4500.0
Yoliday LLP,Work from home,Cybersecurity Analyst,4000.0,5000.0,4500.0
Joveo,Work from home,Data Scientist,50000.0,50000.0,50000.0
Prinseps Auction Private Limited,Mumbai,Data Scientist,10000.0,15000.0,12500.0
Disease Eradication Through Education And Prevention,Hyderabad,Data Scientist,8000.0,10000.0,9002.5
Sunrise Immigration Consultants Pvt Ld,Chandigarh,QA Engineer,7000.0,20000.0,13500.0
KlentySoft Incorporation,Chennai,Full Stack Developer,15000.0,25000.0,20000.0
GVK Lead The Leader,Navi Mumbai,Mobile Developer,10000.0,15000.0,12500.0
NatWest Group,Gurgaon,Cloud Engineer,40000.0,45000.0,42500.0
GigFloww,Work from home,Web Development,1000.0,1000.0,1000.0
Narigiri's Connect To Universe Private Limited,Work from home,Cybersecurity Analyst,1000.0,8000.0,4500.0
NatWest Group,Gurgaon,Data Scientist,40000.0,45000.0,42500.0
AroundMe,Hyderabad,Machine Learning Engineer,10000.0,20000.0,15000.0
ConversAIlabs,Gurgaon,Software Engineer (Backend),10000.0,10000.0,10000.0
