Company,Location,Job Title,min_salary,max_salary,avg_salary
Deshonnati Deshotkarsh Foundation,Work from home,Web Development,8000.0,10000.0,9002.5
Sprintofy,Pune,Mobile Developer,3000.0,5000.0,4000.0
Virtual Team Corporation Inc.,Work from home,Data Scientist,1500.0,4000.0,2750.0
Polycrafts,Pune,Data Engineer,10000.0,10000.0,10000.0
Emoolar Technology Private Limited,Work from home,NLP Engineer,5000.0,7000.0,6000.0
CvDragon India,Kolkata,Mobile Developer,10000.0,10000.0,10000.0
ConversAIlabs,Gurgaon,Data Scientist,10000.0,10001.0,10000.5
ConversAIlabs,Gurgaon,Web Development,10000.0,10000.0,10000.0
Pb Holotech India Pvt Ltd,"Howrah, Kanajuli",Machine Learning Engineer,9009.0,17000.0,13004.5
KVAR Technologies Private Limited,Mumbai,Data Scientist,12000.0,15000.0,13500.0
Crest Ai,Bangalore,Data Scientist,25000.0,50000.0,37500.0
Accredian,Work from home,Software Engineer (Backend),10000.0,15000.0,12500.0
Giift,Bangalore,Mobile Developer,15000.0,20000.0,17500.0
Eklavya.me,Work from home,Data Scientist,1000.0,2000.0,1500.0
VIVARAN INFOCOM PRIVATE LIMITED,Kolkata,Data Scientist,5000.0,10000.0,7500.0
CodingCraft By KBD Group,Pune,Data Scientist,13000.0,15000.0,14000.0
CodingCraft By KBD Group,Pune,Cybersecurity Analyst,13000.0,15000.0,14000.0
CodingCraft By KBD Group,Pune,Machine Learning Engineer,13000.0,15000.0,14000.0
Explified,Work from home,Game Developer,5000.0,5000.0,5000.0
Digital Guruji,Delhi,Software Engineer (Frontend),15000.0,15000.0,15000.0
Talent Corner HR Services,Mumbai,Junior Developer,15000.0,15000.0,15000.0
Medi AI,Work from home,Full Stack Developer,12000.0,12000.0,12000.0
GEMA Education Technology Private Limited,Work from home,Junior Developer,2000.0,2000.0,2000.0
Ramyoz,Noida,Web Development,5000.0,10000.0,7500.0
Beyondskool,Mumbai,Web Development,10000.0,12000.0,11000.0
Kajkarma,Work from home,Web Development,3000.0,5000.0,4000.0
MoLog Media & Advertising,Gurgaon,Data Scientist,10000.0,15000.0,12500.0
Gold Coast Films LLP,Mumbai,Machine Learning Engineer,10000.0,10001.0,10000.5
URE Legal Advocates,Work from home,Software Engineer (Backend),1000.0,1000.0,1000.0
W3Dev,Noida,Technical Writer,5000.0,5000.0,5000.0
Peers Global Business Platform,Ahmedabad,Data Scientist,2000.0,4000.0,3000.0
Webgenesis,Jaipur,Web Development,2500.0,3000.0,2750.0
NayePankh Foundation,Work from home,Web Development,8000.0,10000.0,9002.5
Collabdiary,"Dombivli, Kalyan, Mumbai, Kurla",Data Scientist,30000.0,40000.0,35000.0
IC Solutions,Work from home,Data Scientist,7001.0,13000.0,10000.5
Vistaar Digital Communications Private Limited,Mumbai,QA Engineer,8000.0,8000.0,8000.0
Infolog Solutions Private Limited,"Mysuru, Bangalore",iOS Developer,7000.0,8000.0,7500.0
Inorbvict Healthcare India Private Limited,Pune,Web Development,3000.0,6000.0,4500.0
DataVinci Private Limited,Work from home,Machine Learning Engineer,5000.0,5000.0,5000.0
Skylink Fibernet Private Limited,Coimbatore,DevOps Engineer,8000.0,10000.0,9000.0
Factacy.Ai,Gurgaon,QA Engineer,10000.0,15000.0,12500.0
Homely Planet,Work from home,Full Stack Developer,5000.0,10000.0,7500.0
CipherSchools,Work from home,Software Engineer (Backend),20000.0,30000.0,25000.0
Bezt Labs,Work from home,Data Scientist,9000.0,10000.0,9500.0
Graveiens Eduservices Private Limited,Work from home,Machine Learning Engineer,11000.0,32000.0,21500.0
Betatest Solutions Private Limited,Work from home,Cloud Engineer,9000.0,10000.0,9500.0
S.S. Rana & Company,Delhi,Data Scientist,5000.0,10000.0,7500.0
Crobstacle Ventures LLP,"Dehradun, Rishikesh",Web Development,4500.0,10000.0,7250.0
ViewZen Labs Private Limited,"Chennai, Bangalore",Machine Learning Engineer,15000.0,15000.0,15000.0
Dendrite.ai,Work from home,Software Engineer (Frontend),1000.0,15000.0,8000.0
Appzitter Technologies LLP,Work from home,Game Developer,10000.0,10001.0,10000.5
Tutedude,Work from home,Machine Learning Engineer,25000.0,25000.0,25000.0
S.S. Rana & Company,Delhi,Data Scientist,5000.0,10000.0,7500.0
DevTown,Work from home,Data Scientist,8000.0,8000.0,8000.0
Tutedude,Work from home,UI/UX Designer,25000.0,25000.0,25000.0
SKILL GEEK PRIVATE LIMITED,Work from home,Technical Writer,25000.0,50000.0,37500.0
WellM (Wellness Mandal Private Limited),Delhi,Data Scientist,10000.0,15000.0,12500.0
Invest4Edu Private Limited,Work from home,Machine Learning Engineer,10000.0,10000.0,10000.0
ADOBE,Bangalore,QA Engineer,8000.0,10000.0,9002.5
Multiverz,Work from home,Research Scientist,1000.0,1000.0,1000.0
TheDigitalShift,Work from home,Data Scientist,8000.0,8000.0,8000.0
ExactSpace,Bangalore,DevOps Engineer,18000.0,18000.0,18000.0
Indika AI Private Limited,Work from home,Full Stack Developer,8000.0,10000.0,9000.0
CharterHouse,Pune,Mobile Developer,8000.0,12000.0,10000.0
Development Logics,Work from home,Data Scientist,9000.0,15000.0,12000.0
ROBOKALAM,Warangal,Data Scientist,5000.0,13000.0,9000.0
United BusinessÂ®,Work from home,Web Development,3000.0,9000.0,6000.0
Tech-Tailor Solutions Private Limited,Bangalore,Data Scientist,10000.0,12500.0,11250.0
On Demand Experts,Work from home,Data Scientist,10000.0,25000.0,17500.0
CYBERED TECH PRIVATE LIMITED,Work from home,Data Scientist,1400.0,1400.0,1400.0
Faaya,Work from home,Machine Learning Engineer,18000.0,27000.0,22500.0
Kajkarma,Work from home,Web Development,1000.0,1000.0,1000.0
Laxit Communications Private Limited,"Kalyan, Mumbai, Kurla",Data Scientist,21000.0,35000.0,28000.0
EvolutionCo Digital & Interactive Consultancy Private Limited,Mumbai,Web Development,5000.0,8000.0,6500.0
CogVerge,Mumbai,Data Scientist,5000.0,8000.0,6500.0
Aastha Malik,Work from home,Data Scientist,1000.0,2000.0,1500.0
Dopetech Solution,Work from home,Data Scientist,1500.0,1500.0,1500.0
Isourse,Delhi,Data Engineer,20000.0,25000.0,22500.0
MentorBoxx,"Amritsar, Aurangabad, Chandigarh, Delhi, Ghaziabad, Gurgaon, Patiala, Pune, Mumbai, Pimpri-Chinchwad, Noida, Raipur, Nagpur, Nashik",Data Scientist,10000.0,10000.0,10000.0
YOUNG AND BILLIONAIRE,Delhi,Machine Learning Engineer,5000.0,8000.0,6500.0
MentorBoxx,Work from home,Machine Learning Engineer,10000.0,10000.0,10000.0
MentorBoxx,Work from home,Data Scientist,10000.0,10000.0,10000.0
MentorBoxx,Work from home,Web Development,10000.0,10000.0,10000.0
8Views,"Secunderabad, Hyderabad, Madhapuram, Telangana",QA Engineer,5000.0,5000.0,5000.0
Velozity Global Solutions,Work from home,DevOps Engineer,10000.0,15000.0,12500.0
Velozity Global Solutions,Work from home,Data Scientist,10000.0,15000.0,12500.0
EV ChargeMan,Hyderabad,Data Scientist,10000.0,15000.0,12500.0
Suraj,Ahmedabad,Software Engineer (Frontend),22000.0,22000.0,22000.0
Softech And Network Solutions,North,Web Development,5000.0,12000.0,8500.0
Blaziken Technologies Private Limited,Mumbai,QA Engineer,5000.0,8000.0,6500.0
Gaincafe Technologies Private Limited,Jaipur,Data Scientist,5000.0,5000.0,5000.0
Aniket Malik,Work from home,Data Scientist,1000.0,2500.0,1750.0
Ai Unika Technologies Private Limited,Pune,Data Scientist,5000.0,8000.0,6500.0
NLTI LAWKIFY PVT LTD,Chandigarh,Machine Learning Engineer,20000.0,25000.0,22500.0
Arsik Creative Studio,Work from home,Machine Learning Engineer,5000.0,10000.0,7500.0
Dashtoon,Work from home,Web Development,15000.0,15000.0,15000.0
Nityora Labs,Work from home,Machine Learning Engineer,10000.0,20000.0,15000.0
Vyaasa,Work from home,Full Stack Developer,10000.0,20000.0,15000.0
Yes Advisors Private Limited,Work from home,Web Development,5500.0,7000.0,6250.0
Infoware,Work from home,Mobile Developer,6000.0,10000.0,8000.0
Yes Advisors Private Limited,Work from home,Machine Learning Engineer,6000.0,10000.0,8000.0
Aashay Kapoor,Work from home,Web Development,5000.0,10000.0,7500.0
Tutedude,Work from home,iOS Developer,25000.0,25000.0,25000.0
Tutedude,Work from home,Full Stack Developer,25000.0,25000.0,25000.0
Dacoid Digital,Work from home,Blockchain Developer,20000.0,25000.0,22500.0
Sigillieum Software Consultants Pvt.Ltd,Work from home,Machine Learning Engineer,6000.0,6000.0,6000.0
PracVerse Private Limited,Mumbai,Cybersecurity Analyst,5000.0,20000.0,12500.0
Enlace Solutions,Mumbai,Web Development,10000.0,12000.0,11000.0
Inferigence Quotient Private Limited,Bangalore,Data Scientist,5000.0,10000.0,7500.0
Nexotech Solutions,Alappuzha,Software Engineer (Frontend),6000.0,8000.0,7000.0
Tutedude,Work from home,Software Engineer (Backend),25000.0,25000.0,25000.0
365 AI Tech,Work from home,DevOps Engineer,8000.0,8000.0,8000.0
Digital Heroes,Work from home,Web Development,2000.0,5000.0,3500.0
Albearoti Solutions Inc.,Work from home,Data Scientist,8000.0,10000.0,9000.0
Custofar Technologies Pvt. Ltd.,Nagpur,Data Scientist,8000.0,10000.0,9000.0
Niviverse Technologies Private Limited,Work from home,Mobile Developer,1000.0,5000.0,3000.0
Ghackk Technologies,Bhagalpur,Data Scientist,5000.0,5000.0,5000.0
NayePankh Foundation,Work from home,Mobile Developer,8000.0,10000.0,9002.5
NayePankh Foundation,Work from home,Data Scientist,8000.0,10000.0,9002.5
SPLEX,Work from home,Data Scientist,20000.0,25000.0,22500.0
Virtual Team,Work from home,Data Scientist,3000.0,3000.0,3000.0
Vyorius Drones Private Limited,Work from home,NLP Engineer,3000.0,5000.0,4000.0
TwinLine Business Solutions Private Limited,Gurgaon,Full Stack Developer,20000.0,20000.0,20000.0
We Do Your Tech,Work from home,Data Scientist,17500.0,20000.0,18750.0
Gurucool,Jaipur,Software Engineer (Backend),8000.0,10000.0,9000.0
Astute Lex Servicado Private Limited,Work from home,Software Engineer (Backend),4999.0,5000.0,4999.5
Vyorius Drones Private Limited,Work from home,Machine Learning Engineer,3000.0,5000.0,4000.0
Vyorius Drones Private Limited,Work from home,Machine Learning Engineer,3000.0,5000.0,4000.0
Vyorius Drones Private Limited,Work from home,Technical Writer,3000.0,5000.0,4000.0
Vyorius Drones Private Limited,Work from home,NLP Engineer,3000.0,5000.0,4000.0
Vyorius Drones Private Limited,Work from home,Machine Learning Engineer,3000.0,5000.0,4000.0
Scale Labs,Hyderabad,Research Scientist,10000.0,10000.0,10000.0
Vyorius Drones Private Limited,Work from home,Game Developer,3000.0,5000.0,4000.0
Hungama Digital Media Entertainment Private Limited,Noida,Machine Learning Engineer,5000.0,5000.0,5000.0
Quantasis Private Limited,Mumbai,DevOps Engineer,10000.0,15000.0,12500.0
Arhant Solutions,Ahmedabad,Software Engineer (Backend),7000.0,10000.0,8500.0
Vyorius Drones Private Limited,Work from home,Software Engineer (Frontend),3000.0,5000.0,4000.0
Arxena,Mumbai,Full Stack Developer,13000.0,45000.0,29000.0
Vyorius Drones Private Limited,Work from home,Data Scientist,3000.0,5000.0,4000.0
Vyorius Drones Private Limited,Work from home,Machine Learning Engineer,3000.0,5000.0,4000.0
Emoolar Technology Private Limited,Work from home,Web Development,5000.0,7000.0,6000.0
RR Forever Jewellery,Jaipur,Cybersecurity Analyst,6000.0,10000.0,8000.0
Startupmancer,"Delhi, Noida",Data Scientist,4000.0,12000.0,8000.0
Heal Easy,Work from home,Full Stack Developer,10000.0,20000.0,15000.0
RealtyAI,Work from home,Machine Learning Engineer,1001.0,7501.0,4251.0
Kyoren Labs Private Limited,Navi Mumbai,NLP Engineer,15000.0,20000.0,17500.0
Buddha Education Association Incorporation,Work from home,Machine Learning Engineer,10000.0,10000.0,10000.0
Buddha Education Association Incorporation,Work from home,Machine Learning Engineer,10000.0,10000.0,10000.0
Buddha Education Association Incorporation,Work from home,Data Scientist,10000.0,10000.0,10000.0
Buddha Education Association Incorporation,Work from home,Machine Learning Engineer,10000.0,10000.0,10000.0
Buddha Education Association Incorporation,Work from home,Web Development,10000.0,10000.0,10000.0
NatWest Group,Gurgaon,UI/UX Designer,45000.0,45000.0,45000.0
LOBB,Bangalore,Data Scientist,10000.0,20000.0,15000.0
Political Sampark,Work from home,Data Scientist,5000.0,8000.0,6500.0
Hungama Digital Media Entertainment Private Limited,Mumbai,Data Scientist,10000.0,10000.0,10000.0
ONE XL INFO LLP,Pune,Full Stack Developer,7000.0,7000.0,7000.0
Fast Track Careers,Work from home,Cloud Engineer,5000.0,10000.0,7500.0
Soundverse AI,Work from home,Software Engineer (Backend),10000.0,10000.0,10000.0
Explified,Work from home,Full Stack Developer,5000.0,5000.0,5000.0
The Core Systems,"Chandigarh, Mohali, Panchkula",Full Stack Developer,8000.0,8000.0,8000.0
Enbraun Technologies Private Limited,Jaipur,Web Development,10000.0,10000.0,10000.0
Learnify,Hyderabad,Data Scientist,5000.0,10000.0,7500.0
Vitals7,"Hyderabad, Bangalore",Data Scientist,10000.0,40000.0,25000.0
Rancho Labs,Work from home,Data Scientist,7500.0,7500.0,7500.0
Greenin Urja,Vikasnagar,Data Scientist,8000.0,12000.0,10000.0
TechHaus Software Services Private Limited,"Delhi, Ghaziabad, Gurgaon, Noida",Full Stack Developer,20000.0,20000.0,20000.0
Muncho Technologies Private Limited,Work from home,Full Stack Developer,5000.0,10000.0,7500.0
Mind Prabha Techonologies Private Limited,Pune,Mobile Developer,2000.0,2100.0,2050.0
Maximilian Globus,Work from home,QA Engineer,3000.0,3000.0,3000.0
Anubrain Technology Private Limited,Work from home,Machine Learning Engineer,3000.0,5000.0,4000.0
Medius Technologies Private Limited,Work from home,Data Scientist,6500.0,6500.0,6500.0
Medius Technologies Private Limited,Work from home,Blockchain Developer,6500.0,6500.0,6500.0
Digital Guruji,Work from home,Full Stack Developer,5000.0,5000.0,5000.0
Kanan Park Technologies LLP,Pune,Web Development,7500.0,10000.0,8750.0
Sedani Digital Private Limited,Ahmedabad,Data Scientist,3000.0,3000.0,3000.0
Jorim Technology Solutions Private Limited,Chennai,Web Development,8000.0,10000.0,9000.0
CasePilot,Work from home,Full Stack Developer,20000.0,90000.0,55000.0
Clinix Sphere,Work from home,Full Stack Developer,1500.0,2000.0,1750.0
Tutedude,Work from home,Machine Learning Engineer,25000.0,25000.0,25000.0
GEMA Education Technology Private Limited,Work from home,Machine Learning Engineer,2000.0,2000.0,2000.0
GEMA Education Technology Private Limited,Work from home,Web Development,2000.0,2000.0,2000.0
GEMA Education Technology Private Limited,Work from home,Data Scientist,2000.0,2000.0,2000.0
GEMA Education Technology Private Limited,Work from home,NLP Engineer,2000.0,2000.0,2000.0
Solvitude,Work from home,Data Scientist,1000.0,3000.0,2000.0
Capes India,Mumbai,Web Development,5000.0,5000.0,5000.0
Capes India,Mumbai,Blockchain Developer,5000.0,5000.0,5000.0
PRAM,Work from home,Machine Learning Engineer,5001.0,5003.0,5002.0
Factifi,Work from home,Data Scientist,1000.0,20000.0,10500.0
Sipora Beverages Pvt Ltd,Delhi,Android Developer,2501.0,5002.0,3751.5
Syncliner Software Platforms Pvt. Ltd.,Work from home,Software Engineer (Frontend),3000.0,5000.0,4000.0
Indus Webpro,Work from home,Data Scientist,12000.0,30000.0,21000.0
RegisterKaro,Gurgaon,Data Scientist,10000.0,15000.0,12500.0
Asynzx Computing,Work from home,Full Stack Developer,8000.0,8000.0,8000.0
Foodcow,Chennai,Web Development,5000.0,10000.0,7500.0
Purple Cat Marketing,Work from home,Machine Learning Engineer,2000.0,5000.0,3500.0
Loan For India,Work from home,Full Stack Developer,5000.0,7000.0,6000.0
Suyash Kumar Dewangan,Work from home,Software Engineer (Frontend),2000.0,5000.0,3500.0
IDZ Digital Private Limited,Mumbai,QA Engineer,8000.0,10000.0,9000.0
Medius Technologies Private Limited,Work from home,Software Engineer (Frontend),6500.0,6500.0,6500.0
Zentosys Solutions Private Limited,Work from home,Data Scientist,3000.0,7000.0,5000.0
Swecha AP,Vijayawada,Machine Learning Engineer,8000.0,10000.0,9002.5
IDZ Digital Private Limited,Work from home,Web Development,8000.0,10000.0,9000.0
FynTune Solution Private Limited,"Thane, Navi Mumbai",Web Development,12000.0,18000.0,15000.0
Encrobytes Technologies Private Limited,Faridabad,Full Stack Developer,10000.0,20000.0,15000.0
Artklim,Work from home,Web Development,8000.0,8000.0,8000.0
AroundYou,Work from home,Data Scientist,8000.0,15000.0,11500.0
PJP Digital,Pune,Data Scientist,3500.0,5000.0,4250.0
Worko.ai,Work from home,iOS Developer,5000.0,10000.0,7500.0
Quantum IT Innovation,Work from home,Mobile Developer,10000.0,15000.0,12500.0
Quantum IT Innovation,Work from home,Data Scientist,18000.0,23000.0,20500.0
Quantum IT Innovation,Work from home,Technical Writer,10000.0,15000.0,12500.0
Rydeu Logistics UG,Work from home,QA Engineer,10000.0,12000.0,11000.0
Intugine Technologies Private Limited,Bengaluru,Blockchain Developer,10000.0,15000.0,12500.0
Openbiz,Work from home,Full Stack Developer,20000.0,26000.0,23000.0
Fallon Studio,Work from home,Full Stack Developer,3000.0,7000.0,5000.0
Vantech Med International,Work from home,Software Engineer (Backend),12000.0,15000.0,13500.0
Attyr,Work from home,Data Scientist,7000.0,8000.0,7500.0
Meru Technosoft Private Limited,Work from home,Software Engineer (Backend),2800.0,5600.0,4200.0
BookChor,Noida,Web Development,5000.0,7000.0,6000.0
Omschrift Inventions (OPC) Private Limited,Ahmedabad,Web Development,2000.0,15000.0,8500.0
RSVR Technlogies Private Limited,Work from home,Software Engineer (Frontend),15000.0,15000.0,15000.0
Third Origin LLC,Work from home,Data Scientist,4999.0,5000.0,4999.5
Briahsoft Technologies Private Limited,Work from home,Software Engineer (Frontend),10000.0,12000.0,11000.0
Vui Consultancy Private Limited,Gurgaon,Full Stack Developer,15000.0,15000.0,15000.0
Anemative Private Limited,Work from home,Game Developer,10000.0,20000.0,15000.0
StoreShoppy Online Services Private Limited,"Faridabad, Delhi, Gurgaon, Noida",Software Engineer (Frontend),8000.0,12000.0,10000.0
Koshish Charitable Trust,"Jamui, Patna, Samastipur, Rajauli",Web Development,8000.0,10000.0,9002.5
Bhash Software Labs Private Limited,Bengaluru,Web Development,18000.0,20000.0,19000.0
Ashu Vikhe,Work from home,Data Scientist,12000.0,14000.0,13000.0
Expose Trendze,Work from home,Data Scientist,4500.0,6000.0,5250.0
Aaptatt,Work from home,DevOps Engineer,16000.0,20000.0,18000.0
Skymute Technology Private Limited,Work from home,Mobile Developer,10000.0,15000.0,12500.0
OutFlo,Work from home,Full Stack Developer,25000.0,25000.0,25000.0
ATS Studio,Jaipur,Web Development,5000.0,10000.0,7500.0
Ishan Khandelwal,Work from home,Mobile Developer,10000.0,12500.0,11250.0
COSGrid Systems Private Limited,Chennai,Machine Learning Engineer,15000.0,25000.0,20000.0
Reliance Jio,Bengaluru,Data Scientist,8000.0,10000.0,9002.5
UniCult,"Coimbatore, Bengaluru",Machine Learning Engineer,20000.0,30000.0,25000.0
Reliance Jio,Gurgaon,Data Scientist,8000.0,10000.0,9002.5
Reliance Jio,Dharmapuri,QA Engineer,8000.0,10000.0,9002.5
Reliance Jio,Gurgaon,NLP Engineer,8000.0,10000.0,9002.5
Acumensa Technologies,Work from home,Web Development,7500.0,12000.0,9750.0
Oracle,Bengaluru,Full Stack Developer,8000.0,10000.0,9002.5
COSGrid Systems Private Limited,Chennai,Data Scientist,15000.0,25000.0,20000.0
Qualcomm,"Chennai, Bengaluru, Hyderabad, Noida",Mobile Developer,8000.0,10000.0,9002.5
Digital Heroes,Lucknow,Data Scientist,10000.0,25000.0,17500.0
Amazon,"Chennai, Delhi, Bengaluru",Data Scientist,8000.0,10000.0,9002.5
Amazon,Bengaluru,Data Scientist,8000.0,10000.0,9002.5
GK Gadgets,Work from home,Web Development,3000.0,8000.0,5500.0
Pulse Pharmaceuticals,Hyderabad,Data Scientist,10000.0,15000.0,12500.0
Amazon,Bengaluru,Data Scientist,8000.0,10000.0,9002.5
PwC,Gurgaon,Machine Learning Engineer,8000.0,10000.0,9002.5
Intel,Bengaluru,Junior Developer,8000.0,10000.0,9002.5
Cabswale,Jaipur,Mobile Developer,16000.0,25000.0,20500.0
Cabswale,Jaipur,Machine Learning Engineer,16000.0,25000.0,20500.0
Intel,Bengaluru,Junior Developer,8000.0,10000.0,9002.5
IBM,Kochi,Full Stack Developer,8000.0,10000.0,9002.5
IBM,Bengaluru,Cybersecurity Analyst,8000.0,10000.0,9002.5
Cabswale,Jaipur,Software Engineer (Backend),16000.0,25000.0,20500.0
IBM,Bengaluru,Data Engineer,8000.0,10000.0,9002.5
Pelvaan (UltimaLabs Private Limited),Work from home,Data Scientist,5000.0,10000.0,7500.0
Weboin Technologies Private Limited,Chennai,Software Engineer (Frontend),10000.0,10000.0,10000.0
Qualcomm,"Chennai, Bengaluru, Hyderabad, Noida",Cybersecurity Analyst,40000.0,43000.0,41500.0
IntelliSQR,"Faridabad, Gurgaon, Noida, Delhi",Full Stack Developer,10000.0,12000.0,11000.0
Quantinent Analytics,Work from home,Full Stack Developer,5000.0,5000.0,5000.0
Lateral Works Studio,Vasai,Machine Learning Engineer,5000.0,10000.0,7500.0
Lohitech Solutions,Work from home,Data Scientist,4000.0,8000.0,6000.0
Modgenics Technology Solutions Private Limited,Work from home,Web Development,10000.0,15000.0,12500.0
AI4SEE PRIVATE LIMITED,Bengaluru,Software Engineer (Frontend),3000.0,5000.0,4000.0
Meru Technosoft Private Limited,Work from home,Mobile Developer,7000.0,10000.0,8500.0
Pinak Idea Lab Private Limited,Work from home,Machine Learning Engineer,5000.0,5000.0,5000.0
SatyaSys Tech Private Limited,Kolkata,Software Engineer (Backend),5000.0,10000.0,7500.0
Homely Planet,Work from home,Software Engineer (Frontend),5000.0,10000.0,7500.0
Hubnine India Private Limited,Work from home,Data Engineer,15000.0,75000.0,45000.0
CCBUL,Work from home,Data Scientist,3000.0,3000.0,3000.0
Webmobi,Work from home,Software Engineer (Frontend),3000.0,3000.0,3000.0
BookmyPackers,Work from home,Full Stack Developer,3000.0,5000.0,4000.0
Chat With Nerd,Work from home,Machine Learning Engineer,12000.0,12000.0,12000.0
StartCoding,Work from home,Machine Learning Engineer,15000.0,15000.0,15000.0
Meru Technosoft Private Limited,Work from home,Android Developer,6000.0,6000.0,6000.0
InstaWeb Labs Private Limited,Mumbai,Data Scientist,10000.0,20000.0,15000.0
InstaWeb Labs Private Limited,Work from home,Technical Writer,10000.0,25000.0,17500.0
Rustic Wisdom,Bengaluru,Web Development,8000.0,8000.0,8000.0
